FID,INSTNAME,CITY,STATE,ZIP
6599,DeVry University-Kentucky,Louisville,KY,40223
6600,Chamberlain College of Nursing-Administrative Office,Downers Grove,IL,60515
6601,Chamberlain College of Nursing-Illinois,Addison,IL,60101
6602,Chamberlain College of Nursing-Ohio,Columbus,OH,43209
6603,Chamberlain College of Nursing-Arizona,Phoenix,AZ,85021
6604,Career Quest Learning Centers-Jackson,Jackson,MI,48901
6605,Regency Beauty Institute-Fort Collins,Fort Collins,CO,80528
6606,Regency Beauty Institute-Tolleson,Phoenix,AZ,85033
6607,Regency Beauty Institute-Pasadena,Pasadena,TX,77505
6608,Regency Beauty Institute-Dayton,Dayton,OH,45459
6609,Regency Beauty Institute-Akron,Akron,OH,44310
6610,Regency Beauty Institute-Detroit Southgate,Southgate,MI,48195
6611,Regency Beauty Institute-Flint,Flint,MI,48507
6612,Regency Beauty Institute-Grand Rapids,Walker,MI,49544
6613,Regency Beauty Institute-Cypresswood,Spring,TX,77373
6614,Bryan University,Rogers,AR,72756
6615,Regency Beauty Institute-Austin,Austin,TX,78704
6616,Regency Beauty Institute-Mesa,Mesa,AZ,85202
6617,Regency Beauty Institute-Nashville,Antioch,TN,37013
6618,Regency Beauty Institute-Charlotte,Charlotte,NC,28273
6619,Regency Beauty Institute-North Olmsted,North Olmsted,OH,44070
6620,Regency Beauty Institute-Columbus,Columbus,OH,43214
6621,Regency Beauty Institute-Elgin,Elgin,IL,60123
6622,The Salon Professional Academy-Appleton,Appleton,WI,54915
6623,Milan Institute of Cosmetology-Fairfield,Fairfield,CA,94533
6624,Milan Institute of Cosmetology-Reno,Reno,NV,89502
6625,Milan Institute of Cosmetology-Visalia,Visalia,CA,93277
6626,Ottawa University-Online,Ottawa,KS,66067
6627,Broadview University-Orem,Orem,UT,84057
6628,Paul Mitchell the School-Esani,Roswell,GA,30076
6629,Institute of Production and Recording,Minneapolis,MN,55401
6630,Virginia College-Greenville,Greenville,SC,29607
6631,Paul Mitchell the School-Birmingham,Hoover,AL,35216
6632,Taft University System,Santa Ana,CA,92704
6633,Mayfield College,Cathedral City,CA,92234
6634,International Polytechnic Institute,Calexico,CA,92231
6635,Academy of Esthetics and Cosmetology,San Fernando,CA,91340
6636,BioHealth College,San Jose,CA,95134
6637,International Professional School of Bodywork,San Diego,CA,92123
6638,Borner's Barber College,Los Angeles,CA,90047
6639,Paul Mitchell the School-Pasadena,Alhambra,CA,91801
6640,San Francisco Institute of Esthetics and Cosmetology,San Francisco,CA,94103
6641,Laurus College,San Luis Obispo,CA,93401
6642,Healing Hands School of Holistic Health,Escondido,CA,92025
6643,Career Development Institute,Los Angeles,CA,90035
6644,Auguste Escoffier School of Culinary Arts-Boulder,Boulder,CO,80305
6645,Aspen University,Denver,CO,80246
6646,Institute of Taoist Education and Acupuncture,Louisville,CO,80027
6647,National Beauty College,Denver,CO,80221
6648,Denver School of Nursing,Denver,CO,80202
6649,Cambridge Institute of Health & Technology,Delray Beach,FL,33484
6650,Cozmo The School,Bonita Springs,FL,34135
6651,Allied Health Institute,Plantation,FL,33317
6652,North Florida Academy,Orange Park,FL,32065
6653,Professional Hands Institute,Miami,FL,33126
6654,Celebrity School of Beauty,Miami,FL,33144
6655,Paul Mitchell the School-Atlanta,Atlanta,GA,30318
6656,Evans Hairstyling College-Rexburg,Rexburg,ID,83440
6657,Hair Academy Paul Mitchell Partner School,Rexburg,ID,83440
6658,University of Aesthetics-Chicago,Chicago,IL,60622
6659,University of Aesthetics-Downers Grove,Downers Grove,IL,60515
6660,Tricoci University of Beauty Culture-Chicago,Chicago,IL,60656
6661,Tricoci University of Beauty Culture-Glendale Heights,Glendale Heights,IL,60139
6662,Tricoci University of Beauty Culture-Peoria,Peoria,IL,61614
6663,Tricoci University of Beauty Culture-Rockford,Rockford,IL,61108
6664,Frederick School of Cosmetology,Frederick,MD,21701
6665,Omega Studios' School of Applied Recording Arts & Sciences,Rockville,MD,20852
6666,Focus-Hope Information Technologies Center,Detroit,MI,48238
6667,International Cosmetology Academy,Grand Rapids,MI,49508
6668,French Academy of Cosmetology,Spring Lake,MI,49456
6669,Healing Arts Center,St. Louis,MO,63122
6670,Paul Mitchell the School-Springfield,Springfield,MO,65807
6671,Urshan Graduate School of Theology,Florissant,MO,63031
6672,Mississippi Institute of Aesthetics Nails & Cosmetology,Clinton,MS,39056
6673,College of Western Idaho,Nampa,ID,83687
6674,Aveda Institute-Chapel Hill,Chapel Hill,NC,27516
6675,Charlotte School of Law,Charlotte,NC,28244
6676,Daoist Traditions College of Chinese Medical Arts,Asheville,NC,28801
6677,Total Image Beauty Academy,Union City,NJ,7087
6678,Jersey College,Teterboro,NJ,7608
6679,American Institute of Medical Sciences & Education,Piscataway,NJ,8854
6680,Casal Institute of Nevada,Las Vegas,NV,89119
6681,Career School of NY,Staten Island,NY,10301
6682,John Paolo's Xtreme Beauty Institute-Goldwell Product Artistry,Ballston Spa,NY,12020
6683,Ann Marie's World of Beauty School,Binghamton,NY,13901
6684,Yeshiva of Machzikai Hadas,Brooklyn,NY,11219
6685,Aveda Institute-Columbus,Columbus,OH,43201
6686,Paul Mitchell the School-Cincinnati,Cincinnati,OH,45241
6687,Cutter's Edge School of Cosmetology,Cushing,OK,74023
6688,Hands on Therapy,Mesquite,TX,75149
6689,MediaTech Institute-Dallas,Dallas,TX,75234
6690,PCCenter,DeSoto,TX,75115
6691,Aveda Institute-San Antonio,San Antonio,TX,78259
6692,Skin Institute,Saint George,UT,84770
6693,Skin Science Institute,Salt Lake City,UT,84111
6694,Global Health College,Alexandria,VA,22314
6695,Pacific Northwest University of Health Sciences,Yakima,WA,98901
6696,Visions in Hair Design Institute of Cosmetology,Milwaukee,WI,53210
6697,Brensten Education,Waukesha,WI,53186
6698,The Chicago School of Professional Psychology at Irvine,Irvine,CA,92612
6699,California InterContinental University,Diamond Bar,CA,91765
6700,Fortis College-Dothan,Dothan,AL,36303
6701,Fortis Institute-Pensacola,Pensacola,FL,32514
6702,Fortis College-Montgomery,Montgomery,AL,36109
6703,Fortis College School of Cosmetology,Mobile,AL,[phone],Woodland Community College,Woodland,CA,95776
6705,Dorsey Business Schools-Farmington Hills,Farmington Hills,MI,48331
6706,Dorsey Business Schools-Roseville Culinary Academy,Roseville,MI,48066
6707,Vatterott College-Appling Farms,Memphis,TN,38133
6708,Minnesota School of Business-Moorhead,Moorhead,MN,56560
6709,Brown Mackie College-Boise,Boise,ID,83709
6710,Brown Mackie College-Tulsa,Tulsa,OK,74146
6711,Fortis Institute-Birmingham,Birmingham,AL,35211
6712,Daymar College-Scottsville,Scottsville,KY,42164
6713,Miller-Motte College-Greenville,Greenville,NC,27834
6714,The Chicago School of Professional Psychology at Los Angeles,Los Angeles,CA,90017
6715,Metro Business College-Arnold,Arnold,MO,63010
6716,The Chicago School of Professional Psychology at Westwood,Los Angeles,CA,90024
6717,Cardiac and Vascular Institute of Ultrasound,Mobile,AL,[phone],Virginia College-Jacksonville,Jacksonville,FL,32207
6719,Studio Academy of Beauty,Chandler,AZ,85224
6720,California Nurses Educational Institute,Palm Springs,CA,92264
6721,Central Nursing College,Los Angeles,CA,90010
6722,RWM Fiber Optics,Carson,CA,90746
6723,Paul Mitchell the School-Sacramento,Sacramento,CA,95825
6724,Providence Christian College,Pasadena,CA,91104
6725,Summit Salon & Beauty School,Woodland Park,CO,80866
6726,Oxford Academy of Hair Design,Seymour,CT,6483
6727,Institute of World Politics,Washington,DC,20036
6728,Pontifical John Paul II Institute for Studies on Marriage and Family,Washington,DC,20064
6729,Medical Institute of Palm Beach,Greenacres,FL,33463
6730,Lake Lanier School of Massage,Gainsville,GA,30501
6731,Oliver Finley Academy of Cosmetology,Boise,ID,83714
6732,National Career College,Van Nuys,CA,91405
6733,Aveda Institute-Chicago,Chicago,IL,60657
6734,Tricoci University of Beauty Culture-Libertyville,Libertyville,IL,60048
6735,Tricoci University of Beauty Culture-Bridgeview,Bridgeview,IL,60455
6736,The Temple-A Paul Mitchell Partner School,Frederick,MD,21701
6737,Center for Massage & Natural Health,Asheville,NC,28801
6738,Academy of Hair Design-Oklahoma City,Oklahoma City,OK,73120
6739,Education and Technology Institute,Greensburg,PA,15601
6740,Pulse Beauty Academy-A Paul Mitchell Partner School,Downington,PA,19335
6741,Liberty Technical College,Cayey,PR,737
6742,Toni & Guy Hairdressing Academy-Cranston,Cranston,RI,2920
6743,South Texas Training Center,San Benito,TX,78586
6744,Columbia College,Fairfax,VA,22031
6745,Vermont College of Fine Arts,Montpelier,VT,5602
6746,Advanced Welding Institute,South Burlington,VT,5403
6747,The Art Institute of Washington-Dulles,Sterling,VA,20166
6748,Paul Mitchell the School-Memphis,Bartlett,TN,38133
6749,Pima Medical Institute-East Valley,Mesa,AZ,85209
6750,Virginia College-Charleston,North Charleston,SC,29406
6751,The Ohio Academy Paul Mitchell Partner School-Cleveland,Twinsburg,OH,44087
6752,The Ohio Academy Paul Mitchell Partner School-Columbus,Columbus,OH,43231
6753,Georgia Beauty Academy,Dalton,GA,30721
6754,Stautzenberger Institute-Allen Park,Allen Park,MI,48101
6755,Empire Beauty School-Lauderhill,Lauderhill,FL,33351
6756,Empire Beauty School-Spring Lake Park,Spring Lake Park,MN,55432
6757,MediaTech Institute-Austin,Austin,TX,78745
6758,MediaTech Institute-Houston,Houston,TX,77042
6759,Fortis College-Phoenix,Phoenix,AZ,85006
6760,Miller-Motte College-Raleigh,Raleigh,NC,27604
6761,Lamson Institute,San Antonio,TX,78238
6762,Euphoria Institute of Beauty Arts & Sciences-Las Vegas,Las Vegas,NV,89131
6763,Lincoln College of Technology-Toledo,Toledo,OH,43615
6764,College of Hair Design-East Campus,Lincoln,NE,68526
6765,International Academy of Design and Technology-Online,Tampa,FL,33634
6766,Le Cordon Bleu College of Culinary Arts-St Louis,St Peters,MO,63376
6767,Sanford-Brown College-San Antonio,San Antonio,TX,78229
6768,Heritage College-Wichita,Wichita,KS,67210
6769,Heritage College-Little Rock,Little Rock,AR,72227
6770,Argosy University-Phoenix Online Division,Phoenix,AZ,85021
6771,MedTech College-Greenwood Campus,Greenwood,IN,46143
6772,MedTech College-Ft Wayne Campus,Ft. Wayne,IN,46804
6773,MedTech College-Lexington Campus,Lexington,KY,40511
6774,ITT Technical Institute-Madison,Madison,MS,39110
6775,ITT Technical Institute-Springfield,Springfield,MO,65807
6776,ITT Technical Institute-Huntington,Huntington,WV,25705
6777,ITT Technical Institute-Concord,Concord,CA,94520
6778,ITT Technical Institute-Fort Myers,Fort Myers,FL,33912
6779,ITT Technical Institute-Charlotte North,Charlotte,NC,28262
6780,Fortis College-Salt Lake City,Salt Lake City,UT,84107
6781,Polytechnic University of Puerto Rico-Miami,Miami,FL,33166
6782,Polytechnic University of Puerto Rico-Orlando,Orlando,FL,32825
6783,Ross Medical Education Center-Fort Wayne,Fort Wayne,IN,46805
6784,Ross Medical Education Center-Portage,Portage,MI,49002
6785,The Commonwealth Medical College,Scranton,PA,18510
6786,Josef's School of Hair Design Inc-Fargo West,Fargo,ND,58103
6787,Northeast Technology Center-Claremore,Claremore,OK,74017
6788,Salon Success Academy-Fontana,Fontana,CA,92335
6789,Salon Success Academy-Redlands,Redlands,CA,92373
6790,Brown Mackie College-Phoenix,Phoenix,AZ,85029
6791,Strayer University-West Virginia,Scott Depot,WV,25560
6792,Strayer University-Utah,Sandy,UT,84070
6793,Strayer University-Ohio,Mason,OH,45040
6794,Regency Beauty Institute-Tinley Park,Tinley Park,IL,60477
6795,Regency Beauty Institute-Columbia,Columbia,SC,29212
6796,Regency Beauty Institute-South Bend,Mishawaka,IN,46545
6797,Regency Beauty Institute-Detroit Lakeside,Shelby Township,MI,48315
6798,Regency Beauty Institute-Fort Myers,Fort Myers,FL,33907
6799,Regency Beauty Institute-Arlington,Arlington,TX,76015
6800,Regency Beauty Institute-Durham,Durham,NC,27701
6801,Minnesota School of Business-Elk River,Elk River,MN,55330
6802,Brown Mackie College-Greenville,Greenville,SC,29601
6803,Globe University-Sioux Falls,Sioux Falls,SD,57108
6804,Globe University-Eau Claire,Eau Claire,WI,54701
6805,Vanguard College of Cosmetology-Baton Rouge,Baton Rouge,LA,70816
6806,Globe University-Minneapolis,Minneapolis,MN,55402
6807,San Joaquin Valley College-Hesperia,Hesperia,CA,92344
6808,Beauty Schools of America-Homestead,Homestead,FL,33030
6809,ATI Career Training Center-Dallas,Dallas,TX,75247
6810,South Texas Vocational Technical Institute-Brownsville,Brownsville,TX,78520
6811,South Texas Vocational Technical Institute-Corpus Christi,Corpus Christi,TX,78416
6812,L'Ecole Culinaire-Memphis,Cordova,TN,38016
6813,University of Minnesota-Rochester,Rochester,MN,55904
6814,Health And Style Institute,High Point,NC,27265
6815,CBT College-Cutler Bay,Cutler Bay,FL,33157
6816,Provo College_American Fork,American Fork,UT,84003
6817,National College-Columbus,Columbus,OH,45420
6818,Kaplan Career Institute-Boston,Boston,MA,2215
6819,Herzing University-Toledo,Toledo,OH,43615
6820,Capri Beauty College,New Lenox,IL,60451
6821,Milan Institute of Cosmetology-Concord,Concord,CA,94520
6822,Milan Institute-Bakersfield,Bakersfield,CA,93301
6823,Homestead Schools,Torrance,CA,90505
6824,Carrington College-Las Vegas,Las Vegas,NV,89119
6825,Carrington College-Reno,Reno,NV,89511
6826,Chamberlain College of Nursing-Florida,Jacksonville,FL,32256
6827,Remington College-Columbia Campus,Columbia,SC,29210
6828,Remington College of Nursing Orlando,Lake Mary,FL,32746
6829,Washington Barber College Inc,Little Rock,AR,72209
6830,InterCoast Colleges-Elk Grove,Elk Grove,CA,95624
6831,Universal Barber College,Phoenix,AZ,85007
6832,Horizon University,San Diego,CA,92111
6833,San Diego Culinary Institute,San Diego,CA,91942
6834,Beyond 21st Century Beauty Academy,Santa Fe Springs,CA,90670
6835,Franklin Career College,Ontario,CA,91761
6836,Academy for Jewish Religion-California,Los Angeles,CA,90010
6837,Hollywood Beauty College,Stockton,CA,95210
6838,Angeles College,Los Angeles,CA,90010
6839,Angeles Institute,ARTESIA,CA,90701
6840,Paul Mitchell the School-Temecula,Temecula,CA,92591
6841,European Academy of Cosmetology and Hairdressing,Guilford,CT,6437
6842,International Institute of Cosmetology,Wethersfield,CT,6109
6843,Florida School of Traditional Midwifery,Gainesville,FL,32601
6844,Walton Career Development Center,DeFuniak Springs,FL,32433
6845,Immokalee Technical Center,Immokalee,FL,34142
6846,American Academy of Cosmetology,Orange Park,FL,32065
6847,University of Fort Lauderdale,Lauderhill,FL,33313
6848,Aviation Institute of Maintenance-Orlando,Casselberry,FL,32707
6849,The Salon Professional Academy-Tampa,Tampa,FL,33624
6850,The Salon Professional Academy-Gainesville,Gainesville,FL,32607
6851,The Salon Professional Academy-The Villages,The Villages,FL,32162
6852,The Hair Academy Inc,Dublin,GA,31021
6853,Profile Institute of Barber-Styling,Atlanta,GA,30315
6854,The Process Institute of Cosmetology,Lawrenceville,GA,30043
6855,New Hope Christian College-Honolulu,Honolulu,HI,96819
6856,D & L Academy of Hair Design,Twin Falls,ID,83301
6857,Master Educators Beauty School,Twin Falls,ID,83301
6858,Ambria College of Nursing,Hoffman Estates,IL,60192
6859,Midwestern Career College,Chicago,IL,60606
6860,Paul Mitchell the School-Normal,Normal,IL,61761
6861,Innovations Design Academy,Canton,IL,61520
6862,Aveda Fredric's Institute-Indianapolis,Indianapolis,IN,46250
6863,The Salon Professional Academy-Anderson,Anderson,IN,46013
6864,Eric Fisher Academy,Wichita,KS,67212
6865,A & W Healthcare Educators,New Orleans,LA,70126
6866,My Le's Beauty College,Gretna,LA,70056
6867,Blackstone Valley Vocational Regional School District,Upton,MA,1568
6868,Southern Worcester County Regional Voc School District,Charlton,MA,1507
6869,L'esprit Academy,Livonia,MI,48150
6870,Marketti Academy of Cosmetology,Waterford,MI,48329
6871,CenterPoint Massage and Shiatsu Therapy School and Clinic,St Louis Park,MN,55416
6872,Avalon School of Cosmetology,Worthington,MN,56187
6873,American Business and Technology University,St Joseph,MO,64506
6874,City Vision College,Kansas City,MO,64109
6875,Transformed Barber and Cosmetology Academy,Kansas City,MO,64137
6876,Bitterroot School of Cosmetology,Hamilton,MT,59840
6877,Atlanta Beauty & Barber Academy,Doraville,GA,30340
6878,The Salon Professional Academy-Great Falls,Great Falls,MT,59405
6879,Park West Barber School,Durham,NC,27701
6880,National Career Institute,East Orange,NJ,7018
6881,Toni & Guy Hairdressing Academy-Albuquerque,Albuquerque,NM,87110
6882,International Academy of Style,Reno,NV,89502
6883,EDP School of Computer Programming,Brooklyn,NY,11235
6884,New York Medical Career Training Center,Flushing,NY,11354
6885,Institute of Culinary Education,New York,NY,10010
6886,New Life Business Institute,Jamaica,NY,11432
6887,The Salon Professional Academy-Tonawanda,Tonawanda,NY,14150
6888,Onondaga School of Therapeutic Massage-Syracuse,Syracuse,NY,13210
6889,Academy of Cosmetology and Esthetics NYC,Staten Island,NY,10306
6890,Finger Lakes School of Massage,Ithaca,NY,14850
6891,Four County Career Center,Archbold,OH,43502
6892,Vanity School of Cosmetology,Sheffield Village,OH,44035
6893,Tolles Career and Technical Center,Plain City,OH,43064
6894,The Salon Professional Academy-Perrysburg,Perrysburg,OH,45551
6895,Portland Actors Conservatory,Portland,OR,97201
6896,Somerset County Technology Center,Somerset,PA,15501
6897,Metro Beauty Academy,Allentown,PA,18106
6898,Barone Beauty Academy,Williamsport,PA,17701
6899,Academy for Careers and Technology,Mullins,SC,29574
6900,Aiken School of Cosmetology,Aiken,SC,29801
6901,Love Beauty School Inc,Manchester,TN,37355
6902,Professional Career Training Institute,Houston,TX,77090
6903,Cannon Institute of Higher Learning,Dallas,TX,75247
6904,Cardiotech Ultrasound School,Houston,TX,77099
6905,DuVall's School of Cosmetology,Bedford,TX,76021
6906,Advanced Beauty College,Irving,TX,75038
6907,Texas Beauty College,Haltom City,TX,76117
6908,Avenue Five Institute,Austin,TX,78757
6909,Corpus Christi Beauty Academy,Corpus Christi,TX,78412
6910,The Salon Professional Academy-Lewisville,Lewisville,TX,75067
6911,Renaissance Academie,Provo,UT,84604
6912,Bethel College,Hampton,VA,23666
6913,Institute of Advanced Medical Esthetics,Richmond,VA,23294
6914,Gary Manuel Aveda Institute,Seattle,WA,98122
6915,Northwest School of Wooden Boat Building,Port Hadlock,WA,98339
6916,Bainbridge Graduate Institute,Seattle,WA,98104
6917,The Salon Professional Academy-Onalaska,Onalaska,WI,54650
6918,Regency Beauty Institute-North Tucson,Tucson,AZ,85705
6919,Kaplan College-Chula Vista,Chula Vista,CA,91910
6920,InterCoast Colleges-Roseville,Roseville,CA,92678
6921,West Coast University-Orange County,Anaheim,CA,92802
6922,West Coast University-Ontario,Ontario,CA,91761
6923,Kaplan College-Pembroke Pines,Pembroke Pines,FL,33026
6924,Dade Medical College-Homestead,Homestead,FL,33030
6925,Virginia College-Augusta,Augusta,GA,30909
6926,Midwest Technical Institute-East Peoria,East Peoria,IL,61611
6927,Paul Mitchell the School-Chicago,Chicago,IL,60607
6928,Kaplan College-Indianapolis,Indianapolis,IN,46227
6929,Regency Beauty Institute-Evansville,Evansville,IN,47715
6930,Regency Beauty Institute-Wichita,Wichita,KS,67207
6931,Regency Beauty Institute-Shreveport,Shreveport,LA,71105
6932,Regency Beauty Institute-Springfield,Springfield,MO,65804
6933,Regency Beauty Institute-Canton,Canton,OH,44720
6934,Regency Beauty Institute-Spartanburg,Spartanburg,SC,29301
6935,Regency Beauty Institute-Chattanooga,Chattanooga,TN,37421
6936,Regency Beauty Institute-Mesquite,Mesquite,TX,75150
6937,Kaplan Career Institute-Dearborn,Detroit,MI,48228
6938,Dorsey Business Schools-Waterford Pontiac,Pontiac,MI,48341
6939,Regina's College of Beauty-High Point,High Point,NC,27262
6940,Miller-Motte College-Fayetteville,Fayetteville,NC,28311
6941,Drake College of Business-Newark,Newark,NJ,7102
6942,European Massage Therapy School-Las Vegas,Las Vegas,NV,89117
6943,Harrison College-Grove City,Grove City,OH,43123
6944,Miller-Motte Technical College-Columbus,Columbus,GA,31907
6945,National University College-Ponce,Ponce,PR,716
6946,Fortis Institute-Grand Prairie,Grand Prairie,TX,75050
6947,Paul Mitchell the School-St George,Washington,UT,84780
6948,The Art Institute of Virginia Beach,Virginia Beach,VA,23462
6949,Bryant & Stratton College-Bayshore,Glendale,WI,53217
6950,Gerstner Sloan-Kettering Graduate School of Biomedical Sciences,New York,NY,10065
6951,Daymar College-Online,Louisville,KY,40245
6952,Virginia College-Columbia,Columbia,SC,29223
6953,Sanford-Brown College-Dearborn,Dearborn,MI,48126
6954,Sanford-Brown College-Grand Rapids,Grand Rapids,MI,49546
6955,Sanford-Brown College-Indianapolis,Indianapolis,IN,46268
6956,Sanford-Brown College-Hillside,Hillside,IL,60162
6957,Sanford-Brown College-Tinley Park,Tinley Park,IL,60487
6958,Sanford-Brown College-Phoenix,Phoenix,AZ,85021
6959,Sanford-Brown Institute-Orlando,Orlando,FL,32809
6960,Fortis College-Indianapolis,Indianapolis,IN,46268
6961,Kaplan College-Arlington,Arlington,TX,76010
6962,Kaplan College-Charlotte,Charlotte,NC,28212
6963,Kaplan College-Jacksonville,Jacksonville,FL,32216
6964,Globe University-Madison East,Madison,WI,53718
6965,Minnesota School of Business-Lakeville,Lakeville,MN,55044
6966,Globe University_Green Bay,Green Bay,WI,54311
6967,Globe University_Madison West,Middleton,WI,53562
6968,Globe University_Wausau,Rothschild,WI,54474
6969,Dade Medical College-Hollywood,Hollywood,FL,33024
6970,Empire Beauty School-E Memphis,Memphis,TN,38117
6971,Empire Beauty School-Nashville,Brentwood,TN,37027
6972,Empire Beauty School-Jackson,Jackson,TN,38301
6973,Empire Beauty School-Springfield,Springfield,PA,19064
6974,Empire Beauty School-Paramus,Paramus,NJ,7652
6975,Empire Beauty School-Speedway,Speedway,IN,46224
6976,Empire Beauty School-Morrow,Morrow,GA,30260
6977,Strayer University-Arkansas,Little Rock,AR,72211
6978,Strayer University-Georgia,Atlanta,GA,30341
6979,Strayer University-Louisiana,Metairie,LA,70005
6980,Strayer University-Mississippi,Jackson,MS,39206
6981,Strayer University-South Carolina,Greenville,SC,29607
6982,Strayer University-Texas,Austin,TX,78759
6983,The Art Institute of San Antonio,San Antonio,TX,78230
6984,Globe University-La Crosse,Onalaska,WI,54650
6985,The Hair Design School-S Memphis,Memphis,TN,38111
6986,The Hair Design School-Charlotte,Charlotte,NC,28213
6987,The Hair Design School-Durham,Durham,NC,27704
6988,The Hair Design School-E Greensboro,Greensboro,NC,27405
